id,report_id/id,sequence,name,description,type,compare_method,multi,style_id/id
ecdf_vat_report.mis_report_vat_ecdf_title_1,ecdf_vat_report.mis_report_vat_2019,1,title_1,I. ASSESSMENT OF TAXABLE TURNOVER,String,None,True,ecdf_vat_report.style_tva_title
ecdf_vat_report.mis_report_vat_ecdf_012,ecdf_vat_report.mis_report_vat_2019,10,ecdf_012,A. Overall turnover [012],Numeric,Difference,True,ecdf_vat_report.style_tva_sub_1
ecdf_vat_report.mis_report_vat_title_A1,ecdf_vat_report.mis_report_vat_2019,11,title_A1,1. VAT accounting scheme,String,None,True,ecdf_vat_report.style_tva_sub_2
ecdf_vat_report.mis_report_vat_ecdf_454,ecdf_vat_report.mis_report_vat_2019,20,ecdf_454,2. Total Sales / Receipts [454],Numeric,Difference,True,ecdf_vat_report.style_tva_sub_2
ecdf_vat_report.mis_report_vat_ecdf_471,ecdf_vat_report.mis_report_vat_2019,30,ecdf_471,"a. Telecommunications services, radio and television broadcasting services as well as electronically supplied services supplied to non-taxable persons in other Member States for which the total annual value does not exceed EUR 10.000 (place of supply fixedby Art. 17(2), point 7bis°, par 3) [471]",Numeric,Difference,True,ecdf_vat_report.style_tva_sub_3
ecdf_vat_report.mis_report_vat_ecdf_472,ecdf_vat_report.mis_report_vat_2019,40,ecdf_472,b. Other Sales / Receipts [472],Numeric,Difference,True,ecdf_vat_report.style_tva_sub_3
ecdf_vat_report.mis_report_vat_ecdf_455,ecdf_vat_report.mis_report_vat_2019,50,ecdf_455,3. Application of goods for non-business use and for business purposes (Art.13) [455],Numeric,Difference,True,ecdf_vat_report.style_tva_sub_2
ecdf_vat_report.mis_report_vat_ecdf_456,ecdf_vat_report.mis_report_vat_2019,60,ecdf_456,4. Non-business use of goods and supply of services free of charge (Art.16) [456],Numeric,Difference,True,ecdf_vat_report.style_tva_sub_2
ecdf_vat_report.mis_report_vat_ecdf_021,ecdf_vat_report.mis_report_vat_2019,100,ecdf_021,B. Exemptions and deductible amounts [021],Numeric,Difference,True,ecdf_vat_report.style_tva_sub_1
ecdf_vat_report.mis_report_vat_ecdf_457,ecdf_vat_report.mis_report_vat_2019,110,ecdf_457,"1. Intra-Community supply of goods to persons identified for VAT purposes in another Member State (MS) (Art.43(1)(d),(e) and (f))(3) [457]",Numeric,Difference,True,ecdf_vat_report.style_tva_sub_2
ecdf_vat_report.mis_report_vat_ecdf_014,ecdf_vat_report.mis_report_vat_2019,120,ecdf_014,2. Exports (Art.43(1)(a) and (b)) [014],Numeric,Difference,True,ecdf_vat_report.style_tva_sub_2
ecdf_vat_report.mis_report_vat_ecdf_015,ecdf_vat_report.mis_report_vat_2019,130,ecdf_015,3. Other exemptions (Art.43 and 60bis) [015],Numeric,Difference,True,ecdf_vat_report.style_tva_sub_2
ecdf_vat_report.mis_report_vat_ecdf_016,ecdf_vat_report.mis_report_vat_2019,140,ecdf_016,4. Other exemptions (Art.44 and 56quater) [016],Numeric,Difference,True,ecdf_vat_report.style_tva_sub_2
ecdf_vat_report.mis_report_vat_ecdf_017,ecdf_vat_report.mis_report_vat_2019,150,ecdf_017,5. Manufactured tobacco whose VAT was collected at the source or at the exit of the tax warehouse together with excise duties [017],Numeric,Difference,True,ecdf_vat_report.style_tva_sub_2
ecdf_vat_report.mis_report_vat_sub_title_IB6,ecdf_vat_report.mis_report_vat_2019,160,sub_title_IB6,6. Transactions carried out (for which the place of supply is) abroad:,String,None,True,ecdf_vat_report.style_tva_sub_2
ecdf_vat_report.mis_report_vat_ecdf_018,ecdf_vat_report.mis_report_vat_2019,170,ecdf_018,"a) Supply, subsequent to intra-Community acquisitions of goods, in the context of triangular transactions, when the customer identified for VAT purposes in the MS of destination of the goods is liable for payment of VAT in that MS (4) [018]",Numeric,Difference,True,ecdf_vat_report.style_tva_sub_3
ecdf_vat_report.mis_report_vat_sub_title_IB6b,ecdf_vat_report.mis_report_vat_2019,180,sub_title_IB6b,b) Supply of services to customers identified for VAT purposes in another MS,String,None,True,ecdf_vat_report.style_tva_sub_3
ecdf_vat_report.mis_report_vat_ecdf_423,ecdf_vat_report.mis_report_vat_2019,181,ecdf_423,1) not exempt in the MS where the customer is liable for payment of VAT (Art.17(1)(b))(5) [423],Numeric,Difference,True,ecdf_vat_report.style_tva_sub_4
ecdf_vat_report.mis_report_vat_ecdf_424,ecdf_vat_report.mis_report_vat_2019,182,ecdf_424,2) exempt in the MS where the customer is identified (Art.17(1)(b)) [424],Numeric,Difference,True,ecdf_vat_report.style_tva_sub_4
ecdf_vat_report.mis_report_vat_ecdf_226,ecdf_vat_report.mis_report_vat_2019,190,ecdf_226,c) Supplies carried out within the scope of the special arrangement of art. 56Sexies [226],Numeric,Difference,True,ecdf_vat_report.style_tva_sub_3
ecdf_vat_report.mis_report_vat_ecdf_019,ecdf_vat_report.mis_report_vat_2019,200,ecdf_019,d) Supplies other than referred to in (6)(a) and (6)(b) [019],Numeric,Difference,True,ecdf_vat_report.style_tva_sub_3
ecdf_vat_report.mis_report_vat_ecdf_419,ecdf_vat_report.mis_report_vat_2019,210,ecdf_419,7. Inland supplies for which the customer is liable for the payment of VAT [419],Numeric,Difference,True,ecdf_vat_report.style_tva_sub_2
ecdf_vat_report.mis_report_vat_ecdf_022,ecdf_vat_report.mis_report_vat_2019,220,ecdf_022,C. Taxable turnover (012-021) [022],Numeric,Difference,True,ecdf_vat_report.style_tva_sub_1
ecdf_vat_report.mis_report_vat_ecdf_title_2,ecdf_vat_report.mis_report_vat_2019,1000,title_2,II. ASSESSMENT OF TAX DUE (output tax),Numeric,Difference,True,ecdf_vat_report.style_tva_title
ecdf_vat_report.mis_report_vat_ecdf_037_046,ecdf_vat_report.mis_report_vat_2019,1010,ecdf_037_046,A. Breakdown of taxable turnover [037] [046],Numeric,Difference,True,ecdf_vat_report.style_tva_sub_1
ecdf_vat_report.mis_report_vat_ecdf_701_702,ecdf_vat_report.mis_report_vat_2019,1020,ecdf_701_702,Rate of 17% [701] [702],Numeric,Difference,True,ecdf_vat_report.style_tva_sub_4
ecdf_vat_report.mis_report_vat_ecdf_703_704,ecdf_vat_report.mis_report_vat_2019,1030,ecdf_703_704,Rate of 14% [703] [704],Numeric,Difference,True,ecdf_vat_report.style_tva_sub_4
ecdf_vat_report.mis_report_vat_ecdf_705_706,ecdf_vat_report.mis_report_vat_2019,1040,ecdf_705_706,Rate of 8% [705] [706],Numeric,Difference,True,ecdf_vat_report.style_tva_sub_4
ecdf_vat_report.mis_report_vat_ecdf_031_040,ecdf_vat_report.mis_report_vat_2019,1050,ecdf_031_040,Rate of 3% [031] [040],Numeric,Difference,True,ecdf_vat_report.style_tva_sub_4
ecdf_vat_report.mis_report_vat_ecdf_033_042,ecdf_vat_report.mis_report_vat_2019,1060,ecdf_033_042,Rate of [403] ___ % [033] [042],Numeric,Difference,True,ecdf_vat_report.style_tva_sub_4
